movie_title,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_1_facebook_likes,gross,num_voted_users,cast_total_facebook_likes,facenumber_in_poster,num_user_for_reviews,budget,actor_2_facebook_likes,imdb_score,movie_facebook_likes
BlackhatÂ ,261,133,0,301,26000,7097125,38983,28129,1,207,70000000,326,5.4,11000
Sky Captain and the World of TomorrowÂ ,197,106,14,582,11000,37760080,72868,12871,2,618,70000000,1000,6.1,0
Basic Instinct 2Â ,159,116,105,246,844,5851188,31124,1899,1,313,70000000,729,4.2,764
Escape PlanÂ ,286,115,101,585,13000,25121291,177653,15708,1,279,50000000,1000,6.7,34000
The Legend of HerculesÂ ,156,99,212,182,576,18821279,44891,1520,0,202,70000000,358,4.2,12000
The Sum of All FearsÂ ,176,124,31,497,11000,118471320,86504,12556,0,568,68000000,655,6.4,0
The Twilight Saga: EclipseÂ ,293,124,171,10000,21000,300523113,184637,52547,3,498,68000000,17000,4.9,29000
The ScoreÂ ,141,124,0,580,22000,71069884,101899,32871,0,445,68000000,10000,6.8,0
Despicable MeÂ ,304,87,275,975,7000,251501645,385943,11608,0,296,69000000,2000,7.7,31000
Money TrainÂ ,40,105,29,97,584,35324232,32224,1132,1,62,68000000,220,5.6,617
Ted 2Â ,280,125,3000,3000,14000,81257500,117739,30010,0,229,68000000,11000,6.4,30000
AgoraÂ ,180,141,448,334,614,617840,52496,1829,2,172,70000000,451,7.2,29000
Mystery MenÂ ,125,121,18,776,1000,29655590,53970,3986,4,435,65000000,855,6,0
Hall PassÂ ,237,111,101,681,966,45045037,103230,3393,3,143,36000000,919,5.9,10000
The InsiderÂ ,209,157,0,680,14000,28965197,133526,18216,1,521,68000000,826,7.9,0
The Finest HoursÂ ,178,117,44,531,788,27550735,27481,3524,0,113,,562,6.8,12000
Body of LiesÂ ,238,128,0,135,29000,39380442,174248,29824,1,263,70000000,149,7.1,0
Dinner for SchmucksÂ ,190,114,116,982,7000,72980108,80338,10419,2,264,,1000,5.9,0
Abraham Lincoln: Vampire HunterÂ ,393,105,335,911,3000,37516013,128629,8281,0,348,69000000,3000,5.9,98000
EntrapmentÂ ,138,113,36,232,537,87704396,88132,1302,1,274,66000000,427,6.2,0
Last Man StandingÂ             ,4,30,,359,995,,15114,2465,1,87,,363,7.4,0
The X FilesÂ ,142,121,38,745,940,83892374,85720,4230,0,297,66000000,826,7,0
The Last LegionÂ ,90,102,4,112,14000,5932060,29285,14625,0,174,35000000,394,5.4,0
Saving Private RyanÂ ,219,169,14000,13000,15000,216119491,881236,44998,2,2277,70000000,14000,8.6,22000
Need for SpeedÂ ,327,132,76,464,3000,43568507,136954,7081,1,346,66000000,3000,6.5,32000
What Women WantÂ ,149,127,278,912,2000,182805123,158864,5838,1,395,70000000,955,6.4,0
Ice AgeÂ ,193,103,77,835,1000,176387405,328159,5437,0,467,59000000,939,7.6,3000
DreamcatcherÂ ,175,136,759,354,11000,33685268,75573,12194,1,662,68000000,599,5.5,4000
LincolnÂ ,538,150,14000,655,23000,182204440,197412,25517,0,720,65000000,826,7.4,71000
The MatrixÂ ,313,136,0,99,18000,171383253,1217752,18563,3,3646,63000000,145,8.7,25000
Apollo 13Â ,159,140,2000,552,15000,172071312,208817,17171,0,296,62000000,968,7.6,5000
Total RecallÂ ,196,113,719,217,605,119412921,240241,1441,0,391,65000000,308,7.5,0
The Santa Clause 2Â ,80,104,54,775,901,139225854,34561,5265,0,116,60000000,857,5.5,1000
Les MisÃ©rablesÂ ,488,158,0,11000,20000,148775460,243834,46204,1,845,61000000,13000,7.6,144000
You've Got MailÂ ,153,119,0,744,15000,115731542,151812,17768,2,556,65000000,793,6.5,0
Step BrothersÂ ,173,106,285,105,8000,100468793,212499,11264,2,277,65000000,3000,6.9,0
The Mask of ZorroÂ ,156,136,258,94,12000,93771072,135404,12396,0,318,65000000,174,6.7,0
Due DateÂ ,307,95,480,490,21000,100448498,272789,23018,3,285,65000000,561,6.6,25000
UnbrokenÂ ,322,137,11000,465,769,115603980,103589,2938,0,351,65000000,698,7.2,35000
Space CowboysÂ ,169,130,16000,416,16000,90454043,60165,17771,1,326,65000000,495,6.4,0
CliffhangerÂ ,74,124,212,369,13000,84049211,96096,15229,1,172,70000000,730,6.4,0
Broken ArrowÂ ,72,108,610,461,848,70450000,77390,2913,2,189,50000000,517,6,0
The KidÂ ,86,104,226,577,13000,69688384,34473,16452,1,139,60000000,718,6.1,0
World Trade CenterÂ ,242,129,0,625,12000,70236496,67395,14421,0,564,63000000,1000,6,0
Mona Lisa SmileÂ ,141,117,179,403,8000,63695760,61490,12850,1,264,65000000,4000,6.4,0
The DictatorÂ ,313,99,119,174,600,59617068,213863,1375,0,310,65000000,346,6.4,59000
Eyes Wide ShutÂ ,280,159,0,521,10000,55637680,227071,11424,1,1500,65000000,580,7.3,10000
AnnieÂ ,176,118,87,929,2000,85911262,24735,4796,6,213,65000000,1000,5.2,16000
FocusÂ ,279,105,43,523,10000,53846915,149337,11943,0,221,50100000,806,6.6,23000
This Means WarÂ ,241,103,368,520,27000,54758461,147641,29808,3,238,65000000,1000,6.3,18000
Blade: TrinityÂ ,185,122,687,957,16000,52397389,132954,19764,0,514,65000000,1000,5.9,0
Red DawnÂ ,97,114,468,919,1000,,41776,3860,0,383,16900000,1000,6.4,0
Primary ColorsÂ ,117,143,0,210,509,38966057,23940,1409,0,157,65000000,317,6.7,688
Resident Evil: RetributionÂ ,239,96,545,974,14000,42345531,104831,17913,0,423,65000000,1000,5.4,32000
Death RaceÂ ,230,111,545,805,26000,36064910,166610,28643,4,211,45000000,872,6.4,0
The Long Kiss GoodnightÂ ,94,121,212,263,394,33328051,60508,1531,2,285,65000000,380,6.7,4000
Proof of LifeÂ ,134,135,138,184,324,32598931,49300,1013,1,265,65000000,192,6.2,892
Zathura: A Space AdventureÂ ,136,101,4000,539,17000,28045540,67707,32232,0,202,65000000,14000,6.1,0
Fight ClubÂ ,315,151,21000,637,11000,37023395,1347461,13209,2,2968,63000000,783,8.8,48000
We Are MarshallÂ ,96,131,368,383,11000,43532294,46951,12088,0,175,65000000,529,7.1,0
The MissingÂ             ,14,60,,575,1000,,8739,3537,0,28,,773,8.1,0
Hudson HawkÂ ,60,100,36,554,13000,17218080,43376,15944,0,249,70000000,773,5.7,0
Lucky NumbersÂ ,60,105,0,506,975,10014234,8560,3580,1,69,65000000,909,5,177
"I, FrankensteinÂ ",308,92,72,568,623,19059018,65709,3165,0,194,65000000,593,5.1,15000
Oliver TwistÂ ,127,130,2000,25,268,1987287,25474,450,0,138,50000000,85,6.9,0
ElektraÂ ,196,100,38,1000,3000,24407944,71202,7048,0,380,43000000,1000,4.8,0
Sin City: A Dame to Kill ForÂ ,339,102,436,6000,23000,13750556,111102,49433,3,239,65000000,13000,6.5,32000
Random HeartsÂ ,96,133,521,970,11000,31054924,17025,16710,1,290,64000000,1000,5.1,295
EverestÂ ,361,121,175,221,963,43247140,134625,2131,0,265,55000000,580,7.1,40000
Perfume: The Story of a MurdererÂ ,226,147,670,16,177,2208939,190490,253,0,482,50000000,27,7.5,26000
Austin Powers in GoldmemberÂ ,194,94,116,481,645,213079163,162909,2725,2,795,63000000,522,6.2,0
Astro BoyÂ ,138,94,42,668,12000,19548064,25681,23365,1,77,65000000,9000,6.3,0
Jurassic ParkÂ ,308,127,14000,191,967,356784000,613473,2129,0,895,63000000,610,8.1,19000
Wyatt EarpÂ ,40,212,759,812,2000,25052000,35314,5708,0,145,63000000,925,6.6,0
Clear and Present DangerÂ ,42,141,176,672,11000,122012710,69663,14178,1,133,62000000,913,6.9,0
Dragon BladeÂ ,68,103,10,7,21,72413,11584,58,3,86,65000000,18,6.1,0
LittlemanÂ ,78,98,322,723,979,58255287,39471,6334,1,187,64000000,862,4.3,0
U-571Â ,178,116,84,563,11000,77086030,65297,14931,0,602,62000000,919,6.6,0
The American PresidentÂ ,75,114,0,452,524,65000000,43027,2668,0,214,62000000,517,6.8,0
The Love GuruÂ ,150,87,12,645,3000,32178777,43300,6658,6,250,62000000,966,3.8,0
3000 Miles to GracelandÂ ,113,125,11,867,11000,15738632,38076,14536,2,399,42000000,904,5.9,0
The Hateful EightÂ ,596,187,16000,1000,46000,54116191,272839,49912,1,1018,44000000,1000,7.9,114000
Blades of GloryÂ ,191,93,8,970,8000,118153533,129995,13232,2,246,61000000,1000,6.3,0
HopÂ ,156,95,25,439,989,108012170,24089,2558,0,82,63000000,664,5.5,0
300Â ,460,117,0,447,18000,210592590,607235,32360,0,2073,65000000,13000,7.7,13000
Meet the FockersÂ ,141,106,116,708,22000,279167575,211296,24938,6,428,80000000,713,6.3,0
Marley & MeÂ ,180,115,64,664,2000,143151473,116681,4811,0,320,60000000,899,7.1,11000
The Green MileÂ ,186,189,0,693,15000,136801374,782610,17716,0,1377,60000000,745,8.5,30000
Wild HogsÂ ,177,100,12,311,419,168213584,99989,1412,3,255,,330,5.9,0
Chicken LittleÂ ,161,81,10,397,925,135381507,63912,2252,0,251,150000000,729,5.8,912
Gone GirlÂ ,568,149,21000,625,835,167735396,569841,4348,0,1127,61000000,812,8.1,146000
The Bourne IdentityÂ ,249,119,218,73,13000,121468960,407601,13249,1,849,60000000,147,7.9,0
GoldenEyeÂ ,137,130,258,345,394,106635996,199025,1784,2,416,58000000,387,7.2,0
The General's DaughterÂ ,113,116,165,475,577,102678089,42705,2321,0,274,95000000,501,6.3,885
The Truman ShowÂ ,213,103,608,576,2000,125603360,667983,3698,1,877,60000000,617,8.1,18000
The Prince of EgyptÂ ,120,99,59,145,770,101217900,91093,1195,2,353,70000000,263,7,0
Daddy Day CareÂ ,81,92,41,522,1000,104148781,49486,4050,1,116,60000000,955,5.5,886
2 GunsÂ ,265,109,175,459,18000,75573300,156898,20148,1,172,61000000,497,6.7,22000
Cats & DogsÂ ,105,87,6,405,3000,93375151,46031,4171,0,235,60000000,664,5.2,0
The Italian JobÂ ,155,111,473,82,26000,106126012,285623,35084,6,497,60000000,9000,7,0
Two Weeks NoticeÂ ,118,101,30,268,1000,93307796,85673,2636,2,269,60000000,976,6.1,0
AntzÂ ,131,83,35,754,13000,90646554,124641,25788,0,289,105000000,11000,6.6,0
Couples RetreatÂ ,166,113,0,721,4000,109176215,83506,8172,6,144,60000000,722,5.5,0
Days of ThunderÂ ,60,107,12000,695,10000,82670733,60476,14006,0,97,60000000,3000,5.9,0
Cheaper by the Dozen 2Â ,77,94,163,2000,12000,82569532,42737,20348,6,128,60000000,3000,5.4,781
The Scorch TrialsÂ ,249,132,47,240,988,81687587,138246,2517,0,360,61000000,960,6.4,24000
Eat Pray LoveÂ ,213,140,708,745,11000,80574010,63493,20440,1,302,60000000,8000,5.7,26000
The Family ManÂ ,121,125,420,627,12000,75764085,85844,16646,1,322,60000000,3000,6.7,0
REDÂ ,315,111,124,357,13000,90356857,238916,24928,4,328,58000000,11000,7.1,32000
Any Given SundayÂ ,171,156,0,1000,14000,75530832,97047,20761,5,452,55000000,2000,6.8,0
The Horse WhispererÂ ,96,170,0,380,19000,75370763,32353,20683,0,263,60000000,1000,6.5,0
CollateralÂ ,299,120,0,680,10000,100003492,293662,13581,0,836,65000000,851,7.6,0
The Scorpion KingÂ ,167,100,55,416,12000,90341670,102129,14611,4,432,60000000,1000,5.5,0
Ladder 49Â ,125,115,13,579,2000,74540762,48753,4496,2,323,55000000,1000,6.5,0
Jack ReacherÂ ,387,130,188,1000,10000,80033643,226570,16385,2,448,60000000,3000,7,38000
Deep Blue SeaÂ ,199,105,212,811,1000,73648142,99043,3697,1,643,60000000,975,5.8,0
This Is ItÂ ,136,111,197,6,433,71844424,33158,679,0,223,60000000,208,7.3,0
ContagionÂ ,436,106,0,175,13000,75638743,180479,13634,4,411,60000000,240,6.6,42000
Kangaroo JackÂ ,73,89,18,226,658,66734992,23476,1233,0,181,60000000,257,4.4,858
CoralineÂ ,310,100,253,57,309,75280058,143121,647,1,279,60000000,229,7.7,10000
The HappeningÂ ,323,91,0,751,11000,64505912,163130,13654,0,1264,48000000,946,5,6000
Man on FireÂ ,171,146,12000,451,18000,77862546,266310,20454,2,690,70000000,992,7.7,14000
The Shaggy DogÂ ,76,98,48,722,21000,61112916,14888,24664,0,83,50000000,936,4.4,747
Starsky & HutchÂ ,173,101,480,767,881,88200225,120795,3943,5,308,60000000,869,6.1,0
Jingle All the WayÂ ,81,94,32,626,854,60573641,68406,4530,1,162,60000000,628,5.4,0
HellboyÂ ,242,132,0,160,366,59035104,244566,1112,1,597,66000000,334,6.8,0
A Civil ActionÂ ,110,115,234,521,3000,56702901,23302,4713,1,181,60000000,552,6.5,1000
ParaNormanÂ ,328,92,28,586,10000,55994557,72287,13597,0,176,60000000,884,7,12000
The JackalÂ ,83,124,105,460,24000,54910560,88225,38227,0,227,60000000,13000,6.3,0
PaycheckÂ ,196,119,610,716,834,53789313,89816,3637,0,347,60000000,780,6.3,0
Up Close & PersonalÂ ,34,124,50,672,1000,51045801,11370,3653,2,54,60000000,944,6.1,829
The Tale of DespereauxÂ ,118,93,18,903,9000,50818750,31209,13403,0,106,60000000,2000,6.1,0
Rules of EngagementÂ             ,8,22,,402,732,,26404,2064,3,41,,607,7.3,0
The TuxedoÂ ,81,98,11,107,966,50189179,61966,2018,2,207,60000000,680,5.3,797
Under Siege 2: Dark TerritoryÂ ,47,92,14,488,789,50024083,35918,2318,1,126,60000000,520,5.4,1000
Jack Ryan: Shadow RecruitÂ ,313,105,0,288,539,50549107,99035,1411,3,289,60000000,394,6.2,17000
JoyÂ ,315,124,737,14000,34000,56443482,75329,75793,3,256,60000000,22000,6.6,24000
London Has FallenÂ ,225,99,24,864,18000,62401264,69484,20276,3,323,60000000,992,5.9,28000
Alien: ResurrectionÂ ,223,116,0,672,1000,47748610,170179,3090,0,656,75000000,720,6.3,0
ShooterÂ ,198,124,845,295,650,46975183,256213,1640,0,338,61000000,467,7.2,0
The BoxtrollsÂ ,219,96,7,642,874,50807639,40883,3151,3,122,60000000,668,6.8,11000
Practical MagicÂ ,92,104,165,944,1000,46611204,55749,4294,1,257,48000000,967,6.1,0
The Lego MovieÂ ,435,100,97,2000,11000,257756197,246698,22128,0,471,60000000,8000,7.8,64000
Miss Congeniality 2: Armed and FabulousÂ ,111,115,11,642,1000,48472213,51252,4305,2,156,45000000,759,5,621
Reign of FireÂ ,138,101,38,11000,23000,43060566,107859,53024,0,569,60000000,18000,6.2,0
Gangster SquadÂ ,415,113,181,300,33000,45996718,173530,34738,3,264,60000000,301,6.7,40000
Year OneÂ ,170,100,11000,485,10000,43337279,76770,12258,2,203,60000000,1000,4.9,0
InvictusÂ ,306,134,16000,204,13000,37479778,124222,24458,1,259,60000000,11000,7.4,23000
State of PlayÂ ,252,127,162,379,18000,36965395,113295,19776,3,235,,748,7.1,0
DuplicityÂ ,211,125,209,896,8000,40559930,41727,10623,0,184,60000000,1000,6.2,0
My Favorite MartianÂ ,49,94,80,230,1000,36830057,10883,2151,2,73,65000000,417,4.9,448
The SentinelÂ ,161,107,69,206,310,36279230,42144,1352,0,213,60000000,219,6.1,690
Planet 51Â ,156,91,2,480,12000,42194060,41259,22668,1,72,70000000,10000,6.1,0
Star Trek: NemesisÂ ,172,116,53,906,27000,43119879,58450,31224,0,842,60000000,1000,6.4,0
Intolerable CrueltyÂ ,161,100,0,210,436,35096190,76560,1395,1,322,60000000,399,6.3,0
Trouble with the CurveÂ ,239,111,39,461,16000,35754555,47954,17871,0,150,,897,6.8,11000
Edge of DarknessÂ ,258,117,258,896,2000,43290977,75201,7053,1,256,80000000,1000,6.6,0
The RelicÂ ,95,110,0,308,510,33927476,19176,1976,0,165,40000000,344,5.7,956
Analyze ThatÂ ,105,96,11000,236,22000,32122249,69319,22889,1,138,60000000,394,5.9,846
Righteous KillÂ ,198,101,50,1000,22000,40076438,73368,38809,2,248,60000000,14000,6,0
Mercury RisingÂ ,79,111,17,652,13000,32940507,54314,16536,1,127,60000000,968,6.1,0
The SoloistÂ ,210,117,456,569,21000,31670931,44099,23745,0,143,60000000,939,6.7,0
The Legend of Bagger VanceÂ ,125,126,0,9000,13000,30695227,45296,34774,3,267,60000000,10000,6.7,0
Almost FamousÂ ,149,152,488,947,22000,32522352,207287,36897,1,822,60000000,11000,7.9,15000
Garfield 2Â ,77,86,25,265,13000,28424210,27517,14918,0,74,,1000,5,470
xXx: State of the UnionÂ ,77,101,93,218,287,26082914,51349,993,2,213,87000000,233,4.3,0
PriestÂ ,225,87,124,77,865,29136626,97089,1417,0,233,60000000,441,5.7,20000
Sinbad: Legend of the Seven SeasÂ ,98,85,0,82,11000,26288320,36144,11301,0,91,60000000,102,6.7,880
Event HorizonÂ ,172,130,545,552,722,26616590,120416,2525,0,857,60000000,585,6.7,10000
The AvengersÂ ,703,173,0,19000,26000,623279547,995415,87697,3,1722,220000000,21000,8.1,123000
DragonflyÂ ,117,104,293,256,780,30063805,31788,2109,0,243,60000000,265,6.1,0
The Black DahliaÂ ,240,121,0,854,19000,22518325,63363,22833,0,644,50000000,972,5.6,0
FlyboysÂ ,123,140,23,579,11000,13082288,35565,12634,1,247,60000000,779,6.6,2000
The Last CastleÂ ,110,131,37,507,968,18208078,57100,3012,3,281,60000000,848,6.9,0
SupernovaÂ ,100,91,394,68,889,14218868,14596,1262,0,282,65000000,290,4.8,589
Winter's TaleÂ ,189,118,167,778,20000,22451,41288,22447,0,126,60000000,882,6.2,17000
The Mortal Instruments: City of BonesÂ ,212,130,91,1000,5000,31165421,107028,10247,3,457,60000000,2000,6,44000
Meet DaveÂ ,127,90,48,196,973,11802056,31640,1865,1,109,60000000,400,4.9,791
Dark WaterÂ ,196,103,179,87,794,25472967,44966,1467,2,411,30000000,329,5.6,0
EdtvÂ ,115,122,2000,1000,11000,22362500,35599,15275,0,195,55000000,1000,6.1,641
InkheartÂ ,161,106,34,466,3000,17281832,60232,5329,3,110,60000000,1000,6.1,0
The SpiritÂ ,223,103,436,437,19000,19781879,53864,20881,1,290,60000000,961,4.8,2000
MortdecaiÂ ,181,107,192,280,40000,7605668,47320,42683,2,188,60000000,2000,5.5,12000
In the Name of the King: A Dungeon Siege TaleÂ ,140,156,892,102,26000,4535117,38398,26564,3,368,60000000,368,3.8,0
Beyond BordersÂ ,54,127,258,617,11000,4426297,22570,12947,2,156,35000000,708,6.5,0
Xi you ji zhi: Sun Wukong san da Baigu JingÂ ,14,119,3,22,879,,1212,1026,1,9,68005000,107,6,426
The Great RaidÂ ,81,132,131,242,11000,10166502,18209,12133,0,183,80000000,298,6.7,0
DeadpoolÂ ,579,108,84,361,16000,363024263,479047,18239,0,1058,58000000,805,8.1,117000
Holy ManÂ ,56,114,65,440,743,12065985,16260,2367,1,88,60000000,730,4.9,296
American SniperÂ ,490,133,16000,318,14000,350123553,325264,16277,0,916,58800000,962,7.3,112000
GoosebumpsÂ ,218,103,11,543,2000,80021740,47968,5497,4,154,58000000,1000,6.4,35000
"Sabrina, the Teenage WitchÂ             ",20,22,,271,870,,24420,2433,1,94,3000000,558,6.6,990
Just Like HeavenÂ ,142,95,70,512,970,48291624,82819,2876,1,263,58000000,834,6.7,0
The Flintstones in Viva Rock VegasÂ ,57,90,32,809,1000,35231365,15517,6299,0,85,60000000,891,3.6,500
Rambo IIIÂ ,84,87,10,349,13000,53715611,92106,14574,1,171,63000000,1000,5.7,2000
LeatherheadsÂ ,186,114,0,110,142,31199215,27664,589,8,120,58000000,117,6,472
The Ridiculous 6Â ,53,119,153,11000,12000,,27019,36167,4,143,,11000,4.9,0
Did You Hear About the Morgans?Â ,133,103,30,727,963,29580087,29523,3150,2,121,58000000,935,4.7,0
The InternshipÂ ,246,125,189,839,1000,44665963,159931,5081,2,281,58000000,847,6.3,22000
Resident Evil: AfterlifeÂ ,253,97,545,529,14000,60128566,131447,16098,1,410,60000000,1000,5.9,19000
Red TailsÂ ,144,125,143,519,1000,49875589,28807,4416,0,273,58000000,664,5.9,0
Sex and the CityÂ             ,46,30,,479,962,,80025,2558,0,238,,722,7,0
The Devil's AdvocateÂ ,117,136,138,9000,18000,60984028,259519,45271,2,431,57000000,14000,7.5,11000
That's My BoyÂ ,157,116,51,622,11000,36931089,70681,16484,2,198,70000000,3000,5.6,12000
DragonHeartÂ ,60,103,357,40,2000,51317350,78343,2710,0,139,57000000,663,6.4,0
After the SunsetÂ ,117,97,420,455,4000,28328132,38298,9814,2,147,58000000,3000,6.3,782
Ghost Rider: Spirit of VengeanceÂ ,287,96,83,1000,12000,51774002,87745,16121,1,331,57000000,1000,4.3,18000
Captain Corelli's MandolinÂ ,96,131,108,58,23000,25528495,28099,23325,2,220,57000000,243,5.9,0
Anger ManagementÂ             ,26,22,,676,883,,26992,4115,1,54,,701,6.7,0
The PacifierÂ ,125,95,163,650,14000,113006880,66308,16884,0,225,56000000,799,5.5,0
Walking TallÂ ,117,86,10,348,12000,45860039,53118,14146,1,221,56000000,795,6.2,0
Forrest GumpÂ ,149,142,0,194,15000,329691196,1251222,15700,0,1398,55000000,294,8.8,59000
Alvin and the ChipmunksÂ ,131,92,25,639,1000,217326336,57276,2847,0,146,60000000,718,5.2,0
Meet the ParentsÂ ,150,108,116,708,22000,166225040,260442,24286,2,507,55000000,713,7,0
PocahontasÂ ,92,84,12,752,23000,141600000,119675,26754,1,216,55000000,2000,6.6,0
SupermanÂ ,169,188,503,467,10000,134218018,126357,12940,0,497,55000000,593,7.3,0
The Nutty ProfessorÂ ,57,95,293,744,851,128769345,86556,3155,1,99,54000000,773,5.6,960
HitchÂ ,171,118,72,681,10000,177575142,244840,13426,1,372,70000000,975,6.6,0
George of the JungleÂ ,53,92,39,458,3000,105263257,56168,4518,0,103,55000000,562,5.4,5000
American WeddingÂ ,153,74,58,729,3000,104354205,162331,5713,3,332,55000000,864,6.3,0
Captain PhillipsÂ ,491,134,521,186,15000,107100855,323353,16281,0,527,55000000,535,7.9,65000
Date NightÂ ,247,101,189,7000,15000,98711404,127571,39822,2,207,55000000,11000,6.3,0
CasperÂ ,26,100,52,394,795,100328194,85903,2638,0,92,50000000,419,6,0
The EqualizerÂ ,292,132,845,683,18000,101530738,229574,37605,0,436,55000000,17000,7.2,56000
Maid in ManhattanÂ ,114,105,61,708,5000,93815117,68417,7184,2,242,55000000,827,5.1,0
Crimson TideÂ ,82,123,12000,665,18000,91400000,81026,30132,0,194,53000000,10000,7.3,0
The Pursuit of HappynessÂ ,201,117,125,168,10000,162586036,338383,11036,0,611,55000000,617,8,32000
FlightplanÂ ,231,98,124,354,931,89706988,126746,2287,1,600,55000000,507,6.2,0
DisclosureÂ ,55,128,272,383,2000,83000000,36587,3888,0,95,55000000,812,6,0
City of AngelsÂ ,110,114,52,539,12000,78745923,94407,13905,1,322,55000000,702,6.7,0
Kill Bill: Vol. 1Â ,354,111,16000,640,926,70098138,735784,3983,0,2105,30000000,890,8.1,13000
BowfingerÂ ,140,85,0,490,21000,66365290,56874,22458,2,358,55000000,860,6.4,0
Stargate SG-1Â             ,77,44,,72,847,,63982,1359,4,181,1400000,440,8.4,0
Kill Bill: Vol. 2Â ,304,137,16000,348,890,66207920,512749,1959,0,935,30000000,387,8,0
Tango & CashÂ ,45,97,96,403,13000,63408614,75365,14432,1,149,55000000,549,6.3,0
Death Becomes HerÂ ,49,104,0,812,13000,58422650,78974,25599,3,173,55000000,11000,6.4,8000
Shanghai NoonÂ ,146,110,9,95,485,56932305,96690,939,2,293,55000000,110,6.6,0
Executive DecisionÂ ,60,133,53,263,1000,68750000,40858,2916,0,144,55000000,780,6.4,0
Mr. Popper's PenguinsÂ ,189,94,70,497,1000,68218041,67191,2820,1,108,55000000,549,6,14000
The Forbidden KingdomÂ ,206,104,50,947,5000,25040293,88049,7247,0,279,55000000,962,6.6,0
Free BirdsÂ ,118,91,39,562,1000,55747724,18042,3104,1,73,55000000,591,5.9,0
Alien 3Â ,210,145,21000,243,534,55473600,207686,1543,0,776,50000000,273,6.4,0
EvitaÂ ,76,135,317,34,57,49994804,29205,164,1,194,55000000,40,6.3,0
RoninÂ ,149,122,287,135,22000,41609593,145422,24270,2,572,55000000,2000,7.3,0
The Ghost and the DarknessÂ ,62,110,81,163,1000,38553833,46239,1752,0,155,55000000,416,6.8,0
PaddingtonÂ ,224,95,17,594,838,76137505,49207,3697,0,174,55000000,722,7.2,30000
The WatchÂ ,265,102,82,537,622,34350553,104066,2488,4,207,68000000,591,5.7,15000
The HuntedÂ ,135,94,607,215,933,34238611,35830,2248,1,321,55000000,518,6,0
InstinctÂ ,100,126,226,241,12000,34098563,27191,13406,1,232,55000000,509,6.5,0
Stuck on YouÂ ,123,118,101,327,13000,33828318,44453,14036,2,154,55000000,390,5.8,0
Semi-ProÂ ,164,99,3,490,8000,33472850,67005,10026,3,119,55000000,509,5.8,0
The Pirates! Band of MisfitsÂ ,238,88,91,591,4000,31051126,36877,6254,0,101,55000000,796,6.7,0
ChangelingÂ ,264,141,16000,539,11000,35707327,199056,12840,0,387,55000000,963,7.8,14000
Chain ReactionÂ ,47,107,99,581,18000,20550712,40346,31014,1,95,50000000,11000,5.6,1000
The FanÂ ,50,116,12000,552,22000,18573791,38533,24618,3,89,55000000,617,5.8,0
The Phantom of the OperaÂ ,153,143,541,530,18000,51225796,96654,20660,0,2047,70000000,893,7.4,0
Elizabeth: The Golden AgeÂ ,202,114,159,877,13000,16264475,54787,16899,1,216,55000000,2000,6.9,0
Ã†on FluxÂ ,178,93,45,352,9000,25857987,110614,10185,0,532,62000000,460,5.5,0
Gods and GeneralsÂ ,84,280,33,67,789,12870569,13215,1671,0,497,56000000,640,6.3,953
TurbulenceÂ ,44,100,0,745,995,11466088,8983,3952,0,84,71000000,879,4.7,316
Imagine ThatÂ ,93,107,11,506,939,16088610,10417,3742,2,39,55000000,605,5.6,610
Muppets Most WantedÂ ,277,119,33,518,3000,51178893,24285,6089,4,110,50000000,2000,6.4,10000
ThunderbirdsÂ ,76,95,906,287,956,6768055,11148,2260,0,229,57000000,579,4.2,437
BurlesqueÂ ,197,119,59,676,2000,39440655,61680,4315,1,222,55000000,828,6.4,19000
A Very Long EngagementÂ ,186,133,0,46,226,6167817,62607,405,1,239,47000000,52,7.7,0
LolitaÂ ,103,152,0,177,617,,67822,1403,0,207,2000000,367,7.7,0
Eye See YouÂ ,66,96,13,534,13000,,19706,15803,1,142,55000000,854,5.3,448
Blade IIÂ ,224,117,0,845,12000,81645152,158267,15371,1,559,54000000,919,6.7,0
Seven PoundsÂ ,202,123,125,835,10000,69951824,232710,14727,1,599,55000000,3000,7.7,26000
Bullet to the HeadÂ ,279,92,394,565,13000,9483821,39247,25418,3,131,55000000,11000,5.7,10000
The Godfather: Part IIIÂ ,110,170,0,889,14000,66676062,267980,16949,1,545,54000000,1000,7.6,0
ElizabethtownÂ ,190,123,488,2000,5000,26838389,58658,12700,0,495,57000000,4000,6.4,0
"You, Me and DupreeÂ ",136,110,94,240,277,75604320,68417,847,1,195,54000000,245,5.6,0
Superman IIÂ ,121,116,44,420,593,108200000,76331,2908,4,269,54000000,467,6.8,0
GigliÂ ,131,121,102,43,117,5660084,41620,286,0,418,54000000,62,2.4,2000
All the King's MenÂ ,127,128,234,581,14000,7221458,20740,27614,0,178,55000000,12000,6.2,0
ShaftÂ ,160,99,309,577,23000,70327868,58416,26527,0,301,46000000,1000,5.9,0
AnastasiaÂ ,78,94,383,753,4000,58297830,86347,6017,1,191,50000000,808,7.1,0
Moulin Rouge!Â ,209,127,1000,653,1000,57386369,224013,2601,1,2319,52500000,691,7.6,10000
Domestic DisturbanceÂ ,98,89,17,303,12000,45207112,21283,13390,1,190,53000000,708,5.5,361
Black MassÂ ,391,123,108,3000,40000,62563543,115216,63769,7,289,53000000,19000,7,44000
